Log file open, 02/06/23 13:00:18
[2023.02.06-18.00.27:281][  0]BlueprintLog: New page: Editor Load
[2023.02.06-18.00.27:417][  0]LocalizationService: Localization service is disabled
[2023.02.06-18.00.27:445][  0]TimingProfiler: Initialize
[2023.02.06-18.00.27:445][  0]TimingProfiler: OnSessionChanged
[2023.02.06-18.00.27:445][  0]LoadingProfiler: Initialize
[2023.02.06-18.00.27:445][  0]LoadingProfiler: OnSessionChanged
[2023.02.06-18.00.27:445][  0]NetworkingProfiler: Initialize
[2023.02.06-18.00.27:445][  0]NetworkingProfiler: OnSessionChanged
[2023.02.06-18.00.27:445][  0]MemoryProfiler: Initialize
[2023.02.06-18.00.27:445][  0]MemoryProfiler: OnSessionChanged
[2023.02.06-18.00.27:709][  0]LogFileCache: Scanning file cache for directory 'C:/Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/' took 0.00s
[2023.02.06-18.00.27:789][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.06-18.00.27:927][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.06-18.00.28:021][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.06-18.00.28:025][  0]SourceControl: Source control is disabled
[2023.02.06-18.00.28:025][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.902
[2023.02.06-18.00.28:030][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.06-18.00.28:035][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.06-18.00.28:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.06-18.00.28:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.06-18.00.28:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.06-18.00.28:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.06-18.00.28:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.06-18.00.28:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.06-18.00.28:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.06-18.00.28:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.06-18.00.28:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.06-18.00.28:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.06-18.00.28:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.06-18.00.28:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.06-18.00.28:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.06-18.00.28:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.06-18.00.28:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.06-18.00.28:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.06-18.00.28:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.06-18.00.28:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.06-18.00.28:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.06-18.00.28:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.06-18.00.28:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.06-18.00.28:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.06-18.00.28:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.06-18.00.28:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.06-18.00.28:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.06-18.00.28:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.06-18.00.28:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.06-18.00.28:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.06-18.00.28:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.06-18.00.28:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.06-18.00.28:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.06-18.00.28:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.06-18.00.28:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.06-18.00.28:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.06-18.00.28:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.06-18.00.28:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.06-18.00.28:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.06-18.00.28:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.06-18.00.28:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.06-18.00.28:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.06-18.00.28:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.06-18.00.28:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.06-18.00.28:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Audio/Light01.uasset"
[2023.02.06-18.00.28:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.06-18.00.28:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Audio/Light02.uasset"
[2023.02.06-18.00.28:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.06-18.00.28:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.06-18.00.28:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.06-18.00.28:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.06-18.00.28:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.06-18.00.28:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.06-18.00.28:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.06-18.00.28:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.06-18.00.28:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.06-18.00.28:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.06-18.00.28:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.06-18.00.28:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.06-18.00.28:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.06-18.00.28:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.06-18.00.28:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.06-18.00.28:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.06-18.00.28:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.06-18.00.28:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.06-18.00.28:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.06-18.00.28:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.06-18.00.28:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.06-18.00.28:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.06-18.00.28:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.06-18.00.28:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.06-18.00.28:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.06-18.00.28:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.06-18.00.28:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.06-18.00.28:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.06-18.00.28:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.06-18.00.28:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.06-18.00.28:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.06-18.00.28:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.06-18.00.28:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.06-18.00.28:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.06-18.00.28:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.06-18.00.28:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.06-18.00.28:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.06-18.00.28:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.06-18.00.28:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.06-18.00.28:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.06-18.00.28:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.06-18.00.28:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.06-18.00.28:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.06-18.00.28:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/lyndo/Documents/Game Development/LDevelopment/Concept_Work/Test_Sandbox/Content/StarterContent/Props/SM_Shelf.uasset"
